                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.41053,                 2.6958,                 1.0252,                0.00333,                      1,                  0.995,                0.86964,                0.19221,                 3.0457,                0.90345,                      0,                      0,                      0
                      2,                0.46197,                 2.7214,                 1.0663,                0.00333,                      1,                  0.995,                0.89604,                 0.1795,                 3.0385,                0.89707,             1.9604e-05,             1.9604e-05,             1.9604e-05
                      3,                0.56134,                 2.5973,                 1.1761,                0.00333,                      1,                  0.995,                0.87132,                0.16603,                 3.0353,                0.90153,             3.8416e-05,             3.8416e-05,             3.8416e-05
                      4,                0.36676,                 2.6651,                0.97783,                0.00333,                      1,                  0.995,                0.87132,                0.17052,                 3.0355,                0.91076,             5.6436e-05,             5.6436e-05,             5.6436e-05
                      5,                0.35958,                 2.5698,                0.98032,                0.00333,                      1,                  0.995,                0.87136,                0.18907,                  3.039,                0.92385,             7.3664e-05,             7.3664e-05,             7.3664e-05
                      6,                0.48667,                 2.3907,                 1.1574,                0.00333,                      1,                  0.995,                0.89611,                0.20576,                 3.0346,                0.91502,               9.01e-05,               9.01e-05,               9.01e-05
                      7,                0.41001,                 2.1841,                0.99964,                0.00333,                      1,                  0.995,                0.89611,                0.21529,                  2.994,                0.89983,             0.00010574,             0.00010574,             0.00010574
                      8,                0.42255,                 1.8447,                0.95741,                0.00333,                      1,                  0.995,                0.87136,                0.22422,                 2.9594,                0.87874,              0.0001206,              0.0001206,              0.0001206
                      9,                0.63413,                 1.7774,                 1.2175,                0.00333,                      1,                  0.995,                0.89611,                0.23833,                 2.9262,                0.85622,             0.00013466,             0.00013466,             0.00013466
                     10,                 0.2557,                 1.4132,                0.84846,                0.00333,                      1,                  0.995,                  0.995,                0.22861,                 2.8121,                0.82639,             0.00014792,             0.00014792,             0.00014792
                     11,                0.46329,                 1.3866,                  1.021,                      1,                0.99716,                  0.995,                  0.995,                0.24286,                 2.6928,                0.80643,              0.0001604,              0.0001604,              0.0001604
                     12,                0.46361,                 1.6307,                 1.0264,                      1,                0.83218,                  0.995,                0.96204,                0.27791,                 2.6132,                0.81459,             0.00017208,             0.00017208,             0.00017208
                     13,                 0.3741,                 1.4783,                0.94643,                0.86034,                0.66667,                 0.9125,                 0.9125,                0.27539,                 2.5793,                0.78072,             0.00018298,             0.00018298,             0.00018298
                     14,                0.46177,                 1.3727,                 1.0082,                      1,                0.87719,                  0.995,                  0.995,                0.25272,                 2.5568,                0.79412,             0.00019308,             0.00019308,             0.00019308
                     15,                0.29722,                 1.1248,                0.91191,                      1,                0.85949,                  0.995,                0.96204,                0.23566,                 2.5425,                 0.8115,             0.00020238,             0.00020238,             0.00020238
                     16,                0.43154,                 1.3387,                  1.026,                      1,                0.84273,                  0.995,                  0.995,                0.23496,                 2.5774,                0.81272,              0.0002109,              0.0002109,              0.0002109
                     17,                0.43015,                  1.262,                 0.9069,                      1,                0.83516,                  0.995,                  0.995,                0.21904,                  2.592,                0.79851,             0.00021862,             0.00021862,             0.00021862
                     18,                0.41533,                  1.073,                 1.0371,                      1,                0.83516,                  0.995,                  0.995,                0.21904,                  2.592,                0.79851,             0.00022556,             0.00022556,             0.00022556
                     19,                0.39538,                 1.1418,                0.98784,                      1,                0.84423,                  0.995,                  0.995,                0.21665,                  2.588,                0.79069,              0.0002317,              0.0002317,              0.0002317
                     20,                0.34356,                  0.966,                0.90191,                      1,                0.84423,                  0.995,                  0.995,                0.21665,                  2.588,                0.79069,             0.00023704,             0.00023704,             0.00023704
                     21,                0.38712,                 1.0688,                0.96674,                      1,                0.86164,                  0.995,                0.96204,                0.18747,                 2.6075,                0.77318,              0.0002416,              0.0002416,              0.0002416
                     22,                0.48706,                 1.2121,                 1.0477,                      1,                0.86164,                  0.995,                0.96204,                0.18747,                 2.6075,                0.77318,             0.00024536,             0.00024536,             0.00024536
                     23,                0.30884,                0.99183,                0.93579,                      1,                0.90214,                  0.995,                0.92907,                  0.233,                 2.5707,                0.79289,             0.00024834,             0.00024834,             0.00024834
                     24,                0.28338,                0.89986,                 0.9536,                      1,                0.90214,                  0.995,                0.92907,                  0.233,                 2.5707,                0.79289,             0.00025052,             0.00025052,             0.00025052
                     25,                0.35093,                0.85885,                0.88971,                      1,                0.91803,                  0.995,                0.87932,                0.32732,                 2.6114,                0.82479,              0.0002519,              0.0002519,              0.0002519
                     26,                0.30046,                0.95872,                0.84482,                      1,                0.91803,                  0.995,                0.87932,                0.32732,                 2.6114,                0.82479,              0.0002525,              0.0002525,              0.0002525
                     27,                0.40565,                 1.0235,                0.91541,                      1,                0.93624,                  0.995,                0.87932,                0.36697,                 2.6181,                0.83791,              0.0002523,              0.0002523,              0.0002523
                     28,                0.30907,                 1.0012,                0.92506,                      1,                0.93624,                  0.995,                0.87932,                0.36697,                 2.6181,                0.83791,             0.00025132,             0.00025132,             0.00025132
                     29,                 0.3474,                 1.0045,                0.95009,                      1,                0.94225,                  0.995,                0.87932,                0.33024,                 2.6118,                0.84284,             0.00024954,             0.00024954,             0.00024954
                     30,                0.34046,                 0.9475,                0.90094,                      1,                0.94225,                  0.995,                0.87932,                0.33024,                 2.6118,                0.84284,             0.00024696,             0.00024696,             0.00024696
                     31,                0.38049,                0.91726,                0.89534,                      1,                0.94212,                  0.995,                0.92907,                0.32914,                 2.5578,                0.85538,              0.0002436,              0.0002436,              0.0002436
                     32,                0.43001,                0.99585,                0.94534,                      1,                0.94212,                  0.995,                0.92907,                0.32914,                 2.5578,                0.85538,             0.00023944,             0.00023944,             0.00023944
                     33,                0.36073,                   1.19,                0.95378,                      1,                0.95709,                  0.995,                0.92907,                0.32875,                 2.4509,                0.89166,              0.0002345,              0.0002345,              0.0002345
                     34,                0.47841,                0.97003,                0.99188,                      1,                0.95709,                  0.995,                0.92907,                0.32875,                 2.4509,                0.89166,             0.00022876,             0.00022876,             0.00022876
                     35,                0.47549,                 1.1207,                0.97632,                0.95811,                      1,                  0.995,                0.96204,                0.32754,                  2.426,                0.93649,             0.00022222,             0.00022222,             0.00022222
                     36,                0.47381,                0.98196,                 1.0437,                0.95811,                      1,                  0.995,                0.96204,                0.32754,                  2.426,                0.93649,              0.0002149,              0.0002149,              0.0002149
                     37,                0.38794,                 1.0009,                0.95973,                0.94991,                      1,                  0.995,                0.92907,                0.36665,                 2.3359,                 1.0864,             0.00020678,             0.00020678,             0.00020678
                     38,                 0.3519,                0.98696,                0.94112,                0.94991,                      1,                  0.995,                0.92907,                0.36665,                 2.3359,                 1.0864,             0.00019788,             0.00019788,             0.00019788
                     39,                0.42784,                0.99628,                0.93069,                0.96543,                      1,                  0.995,                0.92907,                0.36491,                 2.2115,                 1.0597,             0.00018818,             0.00018818,             0.00018818
                     40,                0.34449,                 1.0023,                0.92842,                0.96543,                      1,                  0.995,                0.92907,                0.36491,                 2.2115,                 1.0597,             0.00017768,             0.00017768,             0.00017768
                     41,                0.33462,                 1.4099,                0.92113,                      1,                 0.9878,                  0.995,                0.96204,                0.33677,                 2.1977,                0.90123,              0.0001664,              0.0001664,              0.0001664
                     42,                0.34604,                 1.3312,                0.85221,                      1,                 0.9878,                  0.995,                0.96204,                0.33677,                 2.1977,                0.90123,             0.00015432,             0.00015432,             0.00015432
                     43,                0.29915,                 1.3174,                0.90266,                      1,                0.97492,                  0.995,                0.95104,                0.28467,                 2.1271,                0.81493,             0.00014146,             0.00014146,             0.00014146
                     44,                0.29348,                 1.3259,                0.81662,                      1,                0.97492,                  0.995,                0.95104,                0.28467,                 2.1271,                0.81493,              0.0001278,              0.0001278,              0.0001278
                     45,                0.31664,                 1.4482,                 0.9305,                      1,                 0.9773,                  0.995,                0.95104,                0.26872,                 2.0543,                 0.8071,             0.00011334,             0.00011334,             0.00011334
                     46,                0.32289,                  1.359,                0.93422,                      1,                 0.9773,                  0.995,                0.95104,                0.26872,                 2.0543,                 0.8071,               9.81e-05,               9.81e-05,               9.81e-05
                     47,                0.27101,                 1.2894,                0.85876,                      1,                 0.9799,                  0.995,                  0.995,                0.25292,                 2.0234,                0.80078,             8.2064e-05,             8.2064e-05,             8.2064e-05
                     48,                 0.2485,                 1.2958,                0.88194,                      1,                 0.9799,                  0.995,                  0.995,                0.25292,                 2.0234,                0.80078,             6.5236e-05,             6.5236e-05,             6.5236e-05
                     49,                0.26241,                 1.3273,                0.83712,                      1,                0.98427,                  0.995,                  0.995,                0.24167,                 1.9893,                0.79742,             4.7616e-05,             4.7616e-05,             4.7616e-05
                     50,                0.23437,                 1.2073,                0.76663,                      1,                0.98427,                  0.995,                  0.995,                0.24167,                 1.9893,                0.79742,             2.9204e-05,             2.9204e-05,             2.9204e-05
